array([ 1.02956630e+00,  9.86062078e-01,  1.01294098e+00,  1.00759006e+00,
        9.86419092e-01,  1.01728633e+00,  1.01029800e+00,  1.00627394e+00,
        1.00524458e+00,  1.00242452e+00,  1.02335937e+00,  1.01008040e+00,
        1.00515527e+00,  1.02065394e+00,  9.86446231e-01,  1.01013520e+00,
        1.00719992e+00,  1.00376821e+00,  1.00824079e+00,  1.00912504e+00,
        1.01643254e+00,  1.01104966e+00,  1.02459887e+00,  1.01691434e+00,
        1.01930507e+00,  1.01043272e+00,  1.00096925e+00,  1.00287782e+00,
        1.02723932e+00,  1.02103786e+00,  1.00485231e+00,  1.01688195e+00,
        1.00523373e+00,  9.90986801e-01,  9.76950394e-01,  1.01411644e+00,
        1.02767635e+00,  9.97048650e-01,  1.01994309e+00,  1.00037140e+00,
        1.00314543e+00,  1.01901847e+00,  1.00148755e+00,  1.01466588e+00,
        1.02152132e+00,  1.01735757e+00,  1.01754515e+00,  1.01496656e+00,
        1.00133911e+00,  1.00959531e+00,  9.99561748e-01,  1.03031667e+00,
        1.05571032e+00,  9.95971616e-01,  9.70000000e-01,  1.04000000e+00,
        1.02000000e+00,  1.04000000e+00,  9.80000000e-01,  1.08000000e+00,
        9.90000000e-01,  1.01000000e+00,  1.00000000e+00, -2.80000000e-01,
        1.00000000e-01, -1.20000000e-01,  5.00000000e-02,  4.00000000e-02,
        8.00000000e-02,  6.00000000e-02,  9.00000000e-02,  1.20000000e-01,
        1.50000000e-01,  4.00000000e-02,  1.50000000e-01,  3.00000000e-02,
        4.00000000e-02,  3.00000000e-01,  5.00028479e-01,  2.00000000e-01,
        2.50341989e-01,  2.76648389e+00,  9.25282105e-01,  3.00000000e-01,
        4.99971915e-01,  4.99996357e-01,  5.00003994e-01,  1.60346944e+00,
        2.09558827e+00,  2.23408199e-03,  4.40814883e-03,  5.00033805e-01,
        8.50000000e-01,  2.51029232e-01,  2.00000000e-01,  5.62228842e-01,
        2.97573191e-01,  1.56810941e+00,  3.72593843e-01,  2.55270298e-01,
        7.50098504e-01,  1.28183068e+00,  1.32372013e+00,  7.50003291e-01,
        2.49148683e+00,  2.46329380e+00,  8.38791003e-04,  2.51205599e-01,
        2.70130406e-01,  5.00015991e-01,  5.00077281e-01,  5.00138414e-01,
        2.93564295e+00,  2.00000000e-01,  9.14004200e-03,  3.55671661e+00,
        5.00283077e-01,  2.10173399e-02,  2.52025684e-01,  4.50000000e-01,
        1.77037758e+00,  3.50871486e-01,  4.50000000e-01,  7.50018340e-01,
        5.00313808e-01,  1.03123648e-03,  3.41038538e-01,  2.51799834e-01,
        2.60166602e-01,  2.84340800e-03,  1.34842301e+05,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.66871319e-27,  0.00000000e+00,
        1.34842301e+05])
